isTestnet,nativeChainId,chainKey,chainName,environment,chainLayer,chainStack,currency,decimals,cgId,cmcId,eid,endpointV2,endpointV2View,executor,lzExecutor,sendUln302,receiveUln302,blockedMessageLib
false,94524,xchain,xchain,mainnet,2,2,ETH,18,ethereum,1027,30291,0x1a44076050125825900e736c501f859c50fE728c,0x4514FC667a944752ee8A29F544c1B20b1A315f25,0xcCE466a522984415bC91338c232d98869193D46e,0xa20DB4Ffe74A31D17fc24BD32a7DD7555441058e,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0x2367325334447C5E1E0f1b3a6fB947b262F58312,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,98865,plume,plume,mainnet,2,2,ETH,18,ethereum,1027,30318,0x6F475642a6e85809B1c36Fa62763669b1b48DD5B,0xAaB5A48CFC03Efa9cC34A2C1aAcCCB84b4b770e4,0xcCE466a522984415bC91338c232d98869193D46e,0xa20DB4Ffe74A31D17fc24BD32a7DD7555441058e,0xC39161c743D0307EB9BCc9FEF03eeb9Dc4802de7,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0xc1ce56b2099ca68720592583c7984cab4b6d7e7a
false,98866,plumephoenix,plumephoenix,mainnet,2,2,PLUME,18,,35364,30370,0xC1b15d3B262bEeC0e3565C11C9e0F6134BdaCB36,0x38dE71124f7a447a01D67945a51eDcE9FF491251,0x41Bdb4aa4A63a5b2Efc531858d3118392B1A1C3d,0x306B9a8953B9462F8b826e6768a93C8EA7454965,0xFe7C30860D01e28371D40434806F4A8fcDD3A098,0x5B19bd330A84c049b62D5B0FC2bA120217a18C1C,0x9e611db91ade3312534064ae6ae700f5b531844c
false,167000,taiko,taiko,mainnet,1,0,ETH,18,ethereum,1027,30290,0x1a44076050125825900e736c501f859c50fE728c,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0xa20DB4Ffe74A31D17fc24BD32a7DD7555441058e,0x4b80F7d25c451D204b1C93D9bdf2aB3B04f3EA4a,0xc1B621b18187F74c8F6D52a6F709Dd2780C09821,0x377530cdA84DFb2673bF4d145DCF0C4D7fdcB5b6,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,200901,bitlayer,bitlayer,mainnet,1,0,BTC,18,bitcoin,1,30314,0x6F475642a6e85809B1c36Fa62763669b1b48DD5B,0xAaB5A48CFC03Efa9cC34A2C1aAcCCB84b4b770e4,0xcCE466a522984415bC91338c232d98869193D46e,0xa20DB4Ffe74A31D17fc24BD32a7DD7555441058e,0xC39161c743D0307EB9BCc9FEF03eeb9Dc4802de7,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0xc1ce56b2099ca68720592583c7984cab4b6d7e7a
false,432204,dexalot,dexalot,mainnet,1,3,ALOT,18,dexalot,18732,30118,0x1a44076050125825900e736c501f859c50fE728c,0x5c824c516bA5FA8dB75738ef5bDac4EfDCa691f1,0xcbD35a9b849342AD34a71e072D9947D4AFb4E164,0x060335db0F285F144388E22e851916D654AB26A0,0x439C059878fA7A747ead101e2e20A65AcA01C7A8,0xe01F3c1CD14F39303D175c31c16f58707B28976b,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,534352,scroll,scroll,mainnet,2,0,ETH,18,ethereum,1027,30214,0x1a44076050125825900e736c501f859c50fE728c,0xF487E8D03CDa77Ce9a66B35220D6cBB95d4C2877,0x581b26F362AD383f7B51eF8A165Efa13DDe398a4,0x4Fc3f4A38Acd6E4cC0ccBc04B3Dd1CCAeFd7F3Cd,0x9BbEb2B2184B9313Cf5ed4a4DDFEa2ef62a2a03B,0x8363302080e711E0CAb978C081b9e69308d49808,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,660279,xai,xai,mainnet,1,2,XAI,18,xai-blockchain,28933,30236,0x1a44076050125825900e736c501f859c50fE728c,0x4514FC667a944752ee8A29F544c1B20b1A315f25,0xcCE466a522984415bC91338c232d98869193D46e,0xa20DB4Ffe74A31D17fc24BD32a7DD7555441058e,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0x2367325334447C5E1E0f1b3a6fB947b262F58312,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,710420,tiltyard,tiltyard,mainnet,1,3,TILT,18,,,30238,0x3A73033C0b1407574C76BdBAc67f126f6b4a9AA9,0x2936aB2dD26Bc42F05BDBC97b4aD52f989D994D7,0xEF7781FC1C4F7B2Fd3Cf03f4d65b6835b27C1A0d,0xb328c2C62E83D3a179646b5c7284A99182735241,0x62d142E186344C0a2445c822e356E87faF7b8288,0xd83B25f4Ff6C596380c36C7eD10c225d6B17Dfd7,0xf540d892bc671f08e0b1c5b61185c53c2211e8f7
false,747474,katana,katana,mainnet,2,0,ETH,18,ethereum,1027,30375,0x6F475642a6e85809B1c36Fa62763669b1b48DD5B,0xAaB5A48CFC03Efa9cC34A2C1aAcCCB84b4b770e4,0x4208D6E27538189bB48E603D6123A94b8Abe0A0b,0x41Bdb4aa4A63a5b2Efc531858d3118392B1A1C3d,0xC39161c743D0307EB9BCc9FEF03eeb9Dc4802de7,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0xc1ce56b2099ca68720592583c7984cab4b6d7e7a
false,810180,zklink,zklink,mainnet,3,0,ETH,18,ethereum,1027,30301,0x5c6cfF4b7C49805F8295Ff73C204ac83f3bC4AE7,0x52fFEeaE5Ffa89D4b31c72F87ead3699FCB79e40,0x06e56abD0cb3C88880644bA3C534A498cA18E5C8,0xdF7D44c9EfA2DB43152D9F5eD8b755b4BEbd323B,0x01047601DB5E63b1574aae317BAd9C684E3C9056,0x9AB633555E460C01f8c7b8ab24C88dD4986dD5A1,0x3258287147fb7887d8a643006e26e19368057377
false,889156,bsc-sandbox,bsc,sandbox,1,0,BNB,18,binancecoin,1839,50102,0x0b48aF34f4c854F5ae1A3D587da471FeA45bAD52,0x8cDbD76bB6Cf0293e07deEEEd460cf579873aF44,0x36B22905A1211A55E0d62eF46720172e2b0f24BD,0x050499eBdbBBc1216011dE07A48b5182c983Ae74,0xe6b98F104c1BEf218F3893ADab4160Dc73Eb8367,0x5C7c905B505f0Cf40Ab6600d05e677F717916F6B,
false,5151706,loot,loot,mainnet,2,1,AGLD,18,adventure-gold,11568,30197,0x1a44076050125825900e736c501f859c50fE728c,0x57D9775eE8feC31F1B612a06266f599dA167d211,0x000CC1A759bC3A15e664Ed5379E321Be5de1c9B6,0x2d24207F9C1F77B2E08F2C3aD430da18e355CF66,0xCFf08a35A5f27F306e2DA99ff198dB90f13DEF77,0xBB967E3A329F4c47F654B82a2F7d11E69E5A7143,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,6985385,humanity,humanity,mainnet,2,2,H,18,,36922,30382,0x6F475642a6e85809B1c36Fa62763669b1b48DD5B,0xAaB5A48CFC03Efa9cC34A2C1aAcCCB84b4b770e4,0xcCE466a522984415bC91338c232d98869193D46e,0x41Bdb4aa4A63a5b2Efc531858d3118392B1A1C3d,0xC39161c743D0307EB9BCc9FEF03eeb9Dc4802de7,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0xc1ce56b2099ca68720592583c7984cab4b6d7e7a
false,7777777,zora,zora,mainnet,2,1,ETH,18,ethereum,1027,30195,0x1a44076050125825900e736c501f859c50fE728c,0x4d91d0Bd09d634A7f5a99b5eeEF3af6241E9Fe07,0x4f8B7a7a346Da5c467085377796e91220d904c15,0x1aCe9DD1BC743aD036eF2D92Af42Ca70A1159df5,0xeDf930Cd8095548f97b21ec4E2dE5455a7382f04,0x57D9775eE8feC31F1B612a06266f599dA167d211,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,8891137,polygon-sandbox,polygon,sandbox,2,0,MATIC,18,polygon-ecosystem-token,28321,50109,0x0b48aF34f4c854F5ae1A3D587da471FeA45bAD52,0x8cDbD76bB6Cf0293e07deEEEd460cf579873aF44,0x36B22905A1211A55E0d62eF46720172e2b0f24BD,0x050499eBdbBBc1216011dE07A48b5182c983Ae74,0xe6b98F104c1BEf218F3893ADab4160Dc73Eb8367,0x5C7c905B505f0Cf40Ab6600d05e677F717916F6B,
false,21000000,mp1,mp1,mainnet,2,2,BTCN,18,,1,30331,0xcb566e3B6934Fa77258d68ea18E931fa75e1aaAa,0x4514FC667a944752ee8A29F544c1B20b1A315f25,0xa20DB4Ffe74A31D17fc24BD32a7DD7555441058e,0x4b80F7d25c451D204b1C93D9bdf2aB3B04f3EA4a,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0x2367325334447C5E1E0f1b3a6fB947b262F58312,0x26463a4af811c256f669524ec2dc1ba7e7a83c37
false,666666666,degen,degen,mainnet,1,0,DEGEN,18,degen-base,30096,30267,0x1a44076050125825900e736c501f859c50fE728c,0xAaB5A48CFC03Efa9cC34A2C1aAcCCB84b4b770e4,0xc097ab8CD7b053326DFe9fB3E3a31a0CCe3B526f,0x4208D6E27538189bB48E603D6123A94b8Abe0A0b,0xC39161c743D0307EB9BCc9FEF03eeb9Dc4802de7,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,1313161554,aurora,aurora,mainnet,1,0,ETH,18,ethereum,1027,30211,0x1a44076050125825900e736c501f859c50fE728c,0x4f8B7a7a346Da5c467085377796e91220d904c15,0xA2b402FFE8dd7460a8b425644B6B9f50667f0A61,0x0b5E5452d0c9DA1Bb5fB0664F48313e9667d7820,0x1aCe9DD1BC743aD036eF2D92Af42Ca70A1159df5,0x000CC1A759bC3A15e664Ed5379E321Be5de1c9B6,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,1380012617,rarible,rarible,mainnet,2,2,ETH,18,ethereum,1027,30235,0x1a44076050125825900e736c501f859c50fE728c,0x2d24207F9C1F77B2E08F2C3aD430da18e355CF66,0x1E4CAc6c2c955cAED779ef24d5B8C5EE90b1f914,0x4740469750ce90fDB73F5fD0a062FFF0b1E4Be5D,0xA09dB5142654e3eB5Cf547D66833FAe7097B21C3,0x148f693af10ddfaE81cDdb36F4c93B31A90076e1,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,1666600000,harmony,harmony,mainnet,2,0,ONE,18,harmony,3945,30116,0x1a44076050125825900e736c501f859c50fE728c,0xcDF687DdD0e88aBB026910988eB4908BaB86b719,0xd27B2Fe1d0a60E06A0ec7e64501d2f15e6c65Bd9,0xdf3ad32a558578AC0AD1c19AAD41DA1ba5b37d69,0x795F8325aF292Ff6E58249361d1954893BE15Aff,0x177d36dBE2271A4DdB2Ad8304d82628eb921d790,0x1ccbf0db9c192d969de57e25b3ff09a25bb1d862
false,2046399126,skale,skale,mainnet,2,0,MATIC,18,polygon-ecosystem-token,28321,30273,0xe1844c5D63a9543023008D332Bd3d2e6f1FE1043,0x377530cdA84DFb2673bF4d145DCF0C4D7fdcB5b6,0x4208D6E27538189bB48E603D6123A94b8Abe0A0b,0x41Bdb4aa4A63a5b2Efc531858d3118392B1A1C3d,0x37aaaf95887624a363effB7762D489E3C05c2a02,0x15e51701F245F6D5bd0FEE87bCAf55B0841451B3,0x0000000000000000000000000000000000000000
true,31,rootstock-testnet,rootstock,testnet,1,0,RBTC,18,,3626,40350,0x6C7Ab2202C98C4227C5c46f1417D81144DA716Ff,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0x9dB9Ca3305B48F196D18082e91cB64663b13d014,0xe1a12515F9AB2764b887bF60B923Ca494EBbB2d6,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x7f2e3456388687825f0d6f1c5daab1ba07bf17d5
true,41,telos-testnet,telos,testnet,1,0,TLOS,18,telos,4660,40199,0x6EDCE65403992e310A62460808c4b910D972f10f,0x06A9BB20Adc83Cb6F9C22839B2F2C4C3391a4A3d,0x9Ed8C430B96ae6FDdDb542DDa4eF6f53E919eBdD,0x5709988a03d1CC02197F222D2C72CcC6018bCE0B,0x4628040135EF85759594290F0877aB93B660ac8b,0x9Fc55169a8B47EDCE891942565De00DBd50B3C2E,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,47,xpla-testnet,xpla,testnet,1,0,XPLA,18,,22359,40216,0x6EDCE65403992e310A62460808c4b910D972f10f,0x826b93439CB1d53467566d04A9Ddc03F73614e59,0x43d28BEbaDF8B99C1aCF8c4961E4Fb895321EF23,0x5Dc8940645aCeAb31f7b3486A5855d0628Bad6d2,0x1a2fd0712Ded46794022DdB16a282e798D22a7FB,0x13f78F780BB0ED02bC6df9FFA42fc2D8bB3F9aF5,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,71,conflux-testnet,conflux,testnet,1,0,CFX,18,conflux-token,7334,40211,0x6EDCE65403992e310A62460808c4b910D972f10f,0xd6B89da4b5587A47578405A7BDb63772Cd24DD2A,0xE699078689c771383C8e262DCFeE520c9171ED53,0x4235F07eFE67afC9EcaD2B79B5df7479E7489425,0x9325bE62062a8844839C0fF9cbb0bA97b2d9EAF9,0x99710d5cd4650A0E6b34438d0bD860F5A426EFd6,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,81,astar-testnet,astar,testnet,2,0,ASTR,18,astar,12885,40210,0x6EDCE65403992e310A62460808c4b910D972f10f,0x11E513aB8002d740434A131e1fD43126D985c5F1,0x9130D98D47984BF9dc796829618C36CBdA43EBb9,0x4b21Ad992A05Fb14e08df2cAF8d71A5c28b1f5E9,0x3617dA335F75164809B540bA31bdf79DE6cB1Ee3,0xdBdC042321A87DFf222C6BF26be68Ad7b3d7543f,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,83,meter-testnet,meter,testnet,1,0,MTR,18,meter-stable,6627,40156,0x3E03163f253ec436d4562e5eFd038cf98827B7eC,0x5Ee5B5D0a9e13A4a348b0888Db3Fe17b046F07cb,0x68921A9530579203EE812ebddd0eE31ED43E7040,0xe43c4D4d9C7760f44491773A7A08A66aF15545AD,0x6B946AF0b8F3B4D33a36f90C5227D0054722FF32,0xeA2B12219472e0d2a7795c7f61B0602bF5c36E25,0x82bd6930d894a2c35145a39d95a1b849540b2ebd
true,97,bsc-testnet,bsc,testnet,1,0,BNB,18,binancecoin,1839,40102,0x6EDCE65403992e310A62460808c4b910D972f10f,0x9a8E38C2394A4ec94421750b96a67A5CeF75EbfE,0x31894b190a8bAbd9A067Ce59fde0BfCFD2B18470,0x2b8e58866f7312b97Bd66d76BC7d911721563B71,0x55f16c442907e86D764AFdc2a07C2de3BdAc8BB7,0x188d4bbCeD671A7aA2b5055937F79510A32e9683,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,111,bob-testnet,bob,testnet,2,1,ETH,18,ethereum,1027,40279,0x6EDCE65403992e310A62460808c4b910D972f10f,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0x55c175DD5b039331dB251424538169D8495C18d1,0x9dB9Ca3305B48F196D18082e91cB64663b13d014,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,114,flare-testnet,flare,testnet,1,3,FLR,18,,7950,40294,0x6EDCE65403992e310A62460808c4b910D972f10f,0xd682ECF100f6F4284138AA925348633B0611Ae21,0x9dB9Ca3305B48F196D18082e91cB64663b13d014,0xe1a12515F9AB2764b887bF60B923Ca494EBbB2d6,0x00C5C0B8e0f75aB862CbAaeCfff499dB555FBDD2,0x1d186C560281B8F1AF831957ED5047fD3AB902F9,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,123,fusespark,fuse,testnet,2,0,FUSE,18,fuse-network-token,5634,40138,0x6EDCE65403992e310A62460808c4b910D972f10f,0x306202702AF38152D3604cD82af71C3db0eE08CF,0x86d08462EaA1559345d7F41f937B2C804209DB8A,0x7F417F2192B89Cf93b8c4Ee01d558883A0AD7B47,0x098Fed01ABd66C63e706Ed9b368726DE54FefBEb,0x253E37074D299b70d11F72eF547cc2EF59fD7f9C,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,155,tenet-testnet,tenet,testnet,1,0,TENET,18,tenet-1b000f7b-59cb-4e06-89ce-d62b32d362b9,24892,40173,0x6EDCE65403992e310A62460808c4b910D972f10f,0xA9D464DAaF3954C2e2d346ca793BE89565694C7D,0xdfF535e7F030E4aA69CcC7E4a8404648e872E220,0x56AdB34A18897dAcd737921cbA6AA0518840C0dd,0x2CAD3483690a95d10eeADFb7A79C212050BF5a23,0xBaf97EC0E26b7879850c8682AdB723670C6133AF,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,195,xlayer-testnet,xlayer,testnet,1,0,OKB,18,okb,3897,40269,0x6EDCE65403992e310A62460808c4b910D972f10f,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x4Cf1B3Fa61465c2c907f82fC488B43223BA0CF93,0x4dFa426aEAA55E6044d2b47682842460a04aF45c,0x1d186C560281B8F1AF831957ED5047fD3AB902F9,0x53fd4C4fBBd53F6bC58CaE6704b92dB1f360A648,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,233,exocore-testnet,exocore,testnet,1,0,ETH,18,ethereum,1027,40259,0x6EDCE65403992e310A62460808c4b910D972f10f,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0x55c175DD5b039331dB251424538169D8495C18d1,0x9dB9Ca3305B48F196D18082e91cB64663b13d014,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,240,cronoszkevm-testnet,cronoszkevm,testnet,2,0,zkCRO,18,cronos-zkevm-cro,,40360,0x9EC2DB700a3c3D35888acCa134F3f860B4a0b41a,0xC29f0C76E85723ecFbF50D6cbE1ABEac451D0661,0xe2Ef622A13e71D9Dd2BBd12cd4b27e1516FA8a09,0x2DCC8cFb612fDbC0Fb657eA1B51A6F77b8b86448,0x0e2c52BC2e119b1919e68f4F1874D4d30F6eF9fB,0x5f04B588B9408d8d5F4ac250e8c71986683C35A5,0x25aa15242c9d94526f2844e7c03c5a40e8a79256
true,296,hedera-testnet,hedera,testnet,1,0,HBAR,8,hedera-hashgraph,4642,40285,0xbD672D1562Dd32C23B563C989d8140122483631d,0x19D1198b0f43Ec076a897bF98dEb0FD1D6CE8B9f,0xe514D331c54d7339108045bF4794F8d71cad110e,0x4C88bA56a20A77E72F809F08fFD87e8bb6a87dF7,0x1707575f7cecdc0ad53fde9ba9bda3ed5d4440f4,0xc0c34919A04d69415EF2637A3Db5D637a7126cd0,0xeee3044f72093d25f70dc6c684fbb0c81dde62d1
true,300,zksync-sepolia,zksyncsep,testnet,2,0,ETH,18,ethereum,1027,40305,0xe2Ef622A13e71D9Dd2BBd12cd4b27e1516FA8a09,0x2DCC8cFb612fDbC0Fb657eA1B51A6F77b8b86448,0x6E9bcFCbEdb7d1298E66cdE81ed9f39b1e12f935,0x07246FE876b4d283CA0Ca06A4144d6e160aCC739,0xaF862837316E00d2708Bd648c5FE87EdC7093799,0x5c123dB6f87CC0d7e320C5CC9EaAfD336B5f6eF3,0x9493a593f5ee4da6a18003783a71936243ebc04f
true,335,dfk-testnet,dfk,testnet,1,3,JEWEL,18,defi-kingdoms,12319,40115,0x94FF3a4d9E9792dc59193ff753B5038A14c59570,0xC0B1B3c66fEA930A504113C133Af5a040fc8F50A,0x1b3649C2C06F1fb0d3e57FB001c8B592f5E3CAc6,0x2b4875BF114052e808CBD8498635F528c7d50C93,0xd45316d099dC4f3B15f2462888D62D919bc07a61,0x5709988a03d1CC02197F222D2C72CcC6018bCE0B,0xbddcf3fa3c748d54ba7f75f3006342ee98953399
true,338,cronosevm-testnet,cronosevm,testnet,1,0,CRO,18,,3635,40359,0x6C7Ab2202C98C4227C5c46f1417D81144DA716Ff,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0x9dB9Ca3305B48F196D18082e91cB64663b13d014,0xe1a12515F9AB2764b887bF60B923Ca494EBbB2d6,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x926984a57b10a3a5c4cfdbac04daaa0309e78932
true,478,form-testnet,form,testnet,1,0,ETH,18,ethereum,1027,40270,0x6EDCE65403992e310A62460808c4b910D972f10f,0x6Ac7bdc07A0583A362F1497252872AE6c0A5F5B8,0x12523de19dc41c91F7d2093E0CFbB76b17012C8d,0x701f3927871EfcEa1235dB722f9E608aE120d243,0x45841dd1ca50265Da7614fC43A361e526c0e6160,0xd682ECF100f6F4284138AA925348633B0611Ae21,
true,545,flow-testnet,flow,testnet,2,0,FLOW,18,,4558,40351,0x6C7Ab2202C98C4227C5c46f1417D81144DA716Ff,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0x9dB9Ca3305B48F196D18082e91cB64663b13d014,0xe1a12515F9AB2764b887bF60B923Ca494EBbB2d6,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x926984a57b10a3a5c4cfdbac04daaa0309e78932
true,901,lyra-testnet,lyra,testnet,2,1,ETH,18,ethereum,1027,40308,0x6C7Ab2202C98C4227C5c46f1417D81144DA716Ff,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0x701f3927871EfcEa1235dB722f9E608aE120d243,0x4Cf1B3Fa61465c2c907f82fC488B43223BA0CF93,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x926984a57b10a3a5c4cfdbac04daaa0309e78932
true,919,mode-testnet,mode,testnet,2,1,ETH,18,ethereum,1027,40260,0x6EDCE65403992e310A62460808c4b910D972f10f,0xd682ECF100f6F4284138AA925348633B0611Ae21,0x9dB9Ca3305B48F196D18082e91cB64663b13d014,0xe1a12515F9AB2764b887bF60B923Ca494EBbB2d6,0x00C5C0B8e0f75aB862CbAaeCfff499dB555FBDD2,0x1d186C560281B8F1AF831957ED5047fD3AB902F9,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,945,subtensorevm-testnet,subtensorevm,testnet,1,0,TAO,18,,22974,40377,0x3aCAAf60502791D199a5a5F0B173D78229eBFe32,0x6Ac7bdc07A0583A362F1497252872AE6c0A5F5B8,0x701f3927871EfcEa1235dB722f9E608aE120d243,0x4Cf1B3Fa61465c2c907f82fC488B43223BA0CF93,0x45841dd1ca50265Da7614fC43A361e526c0e6160,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xa229b65cc2191bf60bc24efcda3487d7b5c0c9f0
true,998,hyperliquid-testnet,hyperliquid,testnet,1,0,HYPE,18,,32196,40362,0xf9e1815F151024bDE4B7C10BAC10e8Ba9F6b53E1,0x386A3922470581155c42282801231762E7343802,0x72e34F44Eb09058bdDaf1aeEebDEC062f1844b00,0x8eB4FBFD3342538d4d2dbb7225eC2000ae1a1C50,0x43E505ba192aaC7BABdC1A796c87844171011684,0x012f6eaE2A0Bf5916f48b5F37C62Bcfb7C1ffdA1,0x25e8806a598df0c7f4c24d3e6efcde0d5ca7787d
true,1001,klaytn-baobab,klaytn,testnet,1,0,KLAY,18,klay-token,4256,40150,0x6EDCE65403992e310A62460808c4b910D972f10f,0x0758019941272bF781a7Cb42D223561A2EdAD1D7,0xddF3266fEAa899ACcf805F4379E5137144cb0A7D,0xAe0549FeF1B77d2D187C867Ad9a5432A9e8381C9,0x6bd925aA58325fba65Ea7d4412DDB2E5D2D9427d,0xFc4eA96c3de3Ba60516976390fA4E945a0b8817B,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,1075,iota-testnet,iota,testnet,1,0,IOTA,18,,1720,40307,0x6C7Ab2202C98C4227C5c46f1417D81144DA716Ff,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0x701f3927871EfcEa1235dB722f9E608aE120d243,0x4Cf1B3Fa61465c2c907f82fC488B43223BA0CF93,0xd682ECF100f6F4284138AA925348633B0611Ae21,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0x926984a57b10a3a5c4cfdbac04daaa0309e78932
true,1115,coredao-testnet,coredao,testnet,1,0,CORE,18,coredaoorg,23254,40153,0x6EDCE65403992e310A62460808c4b910D972f10f,0xAe0549FeF1B77d2D187C867Ad9a5432A9e8381C9,0x3Bdb89Df44e50748fAed8cf851eB25bf95f37d19,0xcAdCAc879D0CB4258455160c702670e8299300f3,0xc8361Fac616435eB86B9F6e2faaff38F38B0d68C,0xD1bbdB62826eDdE4934Ff3A4920eB053ac9D5569,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,1287,moonbase,moonbeam,testnet,1,0,GLMR,18,moonbeam,6836,40126,0x6EDCE65403992e310A62460808c4b910D972f10f,0xbef132Bc69C87f52D173d093A3F8B5B98842275F,0xd10fe0817Ebb477Bc05Df7d503dE9d022B6B0831,0xf2aC82dBc8b6c08BF8f47db164DA2B12f1299763,0x4CC50568EdC84101097E06bCf736918f637e6aB7,0x5468b60ed00F9b389B5Ba660189862Db058D7dC8,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,1300,glue-testnet,glue,testnet,2,0,MATIC,18,polygon-ecosystem-token,28321,40296,0x6EDCE65403992e310A62460808c4b910D972f10f,0x6Ac7bdc07A0583A362F1497252872AE6c0A5F5B8,0x12523de19dc41c91F7d2093E0CFbB76b17012C8d,0x701f3927871EfcEa1235dB722f9E608aE120d243,0x45841dd1ca50265Da7614fC43A361e526c0e6160,0xd682ECF100f6F4284138AA925348633B0611Ae21,0x0c77d8d771ab35e2e184e7ce127f19ced31ff8c0
true,1301,kevnet-testnet,kevnet,testnet,2,1,ETH,18,ethereum,1027,40328,0x145C041566B21Bec558B2A37F1a5Ff261aB55998,0xcF1B0F4106B0324F96fEfcC31bA9498caa80701C,0xe1a12515F9AB2764b887bF60B923Ca494EBbB2d6,0x9A289B849b32FF69A95F8584a03343a33Ff6e5Fd,0x1d186C560281B8F1AF831957ED5047fD3AB902F9,0x53fd4C4fBBd53F6bC58CaE6704b92dB1f360A648,0x6f09f1430c4c204c4b5433abe24c15f342b70699
